  2.351008, 2.483045, 2.592523, 2.677577, 2.736336, 2.766807, 2.767177, 
    2.739763, 2.686709, 2.60975, 2.510774, 2.391189, 2.252776, 2.097202, 
    1.926091, 1.741132, 1.544067, 1.336277, 1.119681, 0.8956932, 0.6660827, 
    -0.1039235, -0.3989433, -0.7084042, -1.030172, -1.362587, -1.703526, 
    -2.051239, -2.403648, -2.759042, -3.130626, -3.488615, -3.843303, 
    -4.19303, -4.536088, -4.869883, -5.193101, -5.503117, -5.798223, 
    -6.076627, -6.335867, -6.574247, -6.807186, -7.045768, -7.288863, 
    -7.5352, -7.783008, -8.031265, -8.27852, -8.523643, -8.76492, -9.001169, 
    -9.231151, -9.453475, -9.667048, -9.870201, -10.06182, -10.24061, 
    -10.40532, -10.55466, -10.68736, -10.8022, -10.89793, -10.97331, 
    -11.02712, -11.05816, -11.06521, -11.04708, -11.00267, -10.93014, 
    -10.82316,
  -2.977781, -2.77939, -2.589952, -2.411151, -2.244055, -2.090235, -1.950843, 
    -1.827137, -1.716915, -1.617989, -1.529603, -1.451298, -1.382275, 
    -1.321674, -1.26886, -1.223088, -1.183798, -1.149988, -1.121029, 
    -1.09625, -1.074924, -1.056308, -1.039481, -1.023888, -1.008666, 
    -0.9931647, -0.9766078, -0.9581868, -0.9371493, -0.9127427, -0.8842859, 
    -0.8509759, -0.8120294, -0.7667131, -0.7142919, -0.6531015, -0.5780072, 
    -0.4894739, -0.3890976, -0.2785662, -0.1593896, -0.0007974021, 0.1281112, 
    0.260891, 0.3959814, 0.5318294, 0.6668891, 0.7996601, 0.9285516, 
    1.052046, 1.168634, 1.276744, 1.374865, 1.461483, 1.53504, 1.594036, 
    1.636912, 1.662175, 1.668278, 1.653695, 1.616905, 1.556384, 1.470572, 
    1.357436, 1.216213, 1.048479, 0.8560444, 0.6407312, 0.4043588, 0.1486812, 
    -0.1244648, -0.4132264, -0.7159255, -1.030645, -1.355534, -1.688898, 
    -2.028854, -2.373511, -2.721168, -3.085095, -3.43534, -3.783175, 
    -4.126467, -4.463286, -4.791767, -5.11, -5.416064, -5.708069, -5.984091, 
    -6.242173, -6.48029, -6.714432, -6.955316, -7.201516, -7.451551, 
    -7.703833, -7.957305, -8.210411, -8.461728, -8.709647, -8.953176, 
    -9.190708, -9.420708, -9.642172, -9.853544, -10.05328, -10.2404, 
    -10.41323, -10.57073, -10.71132, -10.83391, -10.93701, -11.01947, 
    -11.07987, -11.11705, -11.12967, -11.11654, -11.07636, -11.00732, 
    -10.90348,
  -2.787066, -2.577391, -2.377766, -2.189546, -2.014306, -1.853379, 
    -1.708126, -1.579921, -1.466474, -1.365268, -1.275548, -1.196695, 
    -1.127913, -1.068366, -1.017317, -0.9740279, -0.9375943, -0.9073931, 
    -0.8825772, -0.8623933, -0.8458607, -0.832563, -0.8213174, -0.8115981, 
    -0.8025155, -0.7932389, -0.7830096, -0.7710486, -0.7564901, -0.7386287, 
    -0.7165592, -0.689471, -0.656684, -0.6172916, -0.5705153, -0.5148342, 
    -0.445752, -0.3637863, -0.2704241, -0.1673309, -0.05583381, 0.09339675, 
    0.2140477, 0.3383298, 0.4648032, 0.59198, 0.7183067, 0.8423952, 
    0.9626952, 1.077737, 1.186073, 1.286195, 1.376641, 1.455936, 1.522619, 
    1.575199, 1.612202, 1.632174, 1.633632, 1.615119, 1.575138, 1.51225, 
    1.424937, 1.311325, 1.170734, 1.004712, 0.8149863, 0.6032684, 0.3713256, 
    0.12081, -0.146565, -0.4290275, -0.724847, -1.03239, -1.34984, -1.675467, 
    -2.007624, -2.344483, -2.684304, -3.040093, -3.383083, -3.72398, 
    -4.060438, -4.391223, -4.713945, -5.027094, -5.329139, -5.617671, 
    -5.891363, -6.147951, -6.38593, -6.621341, -6.864157, -7.113065, 
    -7.36659, -7.623506, -7.881797, -8.140352, -8.39758, -8.652296, 
    -8.902606, -9.147285, -9.384876, -9.613965, -9.83312, -10.04092, 
    -10.23612, -10.41698, -10.58228, -10.73063, -10.86065, -10.97098, 
    -11.06026, -11.1271, -11.17025, -11.18834, -11.18005, -11.14406, 
    -11.07843, -10.97756,
  -2.60013, -2.379567, -2.170055, -1.972881, -1.789696, -1.621937, -1.471072, 
    -1.338728, -1.222076, -1.118683, -1.027818, -0.9484189, -0.8798938, 
    -0.8214226, -0.7721072, -0.731185, -0.6977711, -0.6711197, -0.6501983, 
    -0.6344851, -0.622858, -0.614611, -0.6089829, -0.6049882, -0.6018719, 
    -0.5987347, -0.5947842, -0.5891225, -0.5810018, -0.5693561, -0.5535566, 
    -0.5327473, -0.5059301, -0.4723688, -0.4312111, -0.3809981, -0.317815, 
    -0.2422607, -0.1558008, -0.05999117, 0.04374892, 0.1835812, 0.2960359, 
    0.4119721, 0.5299416, 0.6485245, 0.766283, 0.881768, 0.9935955, 1.100315, 
    1.2005, 1.292755, 1.375626, 1.447714, 1.507611, 1.553879, 1.585114, 
    1.599901, 1.596825, 1.574458, 1.531391, 1.466214, 1.377503, 1.263483, 
    1.123606, 0.9593555, 0.772419, 0.5643703, 0.3368571, 0.09154112, 
    -0.1700204, -0.4460953, -0.7350925, -1.0354, -1.345324, -1.663243, 
    -1.987513, -2.316512, -2.648483, -2.996121, -3.331795, -3.665402, 
    -3.995252, -4.319618, -4.636799, -4.945084, -5.24266, -5.527879, 
    -5.799001, -6.053939, -6.29167, -6.527955, -6.772718, -7.024375, 
    -7.281187, -7.542012, -7.805158, -8.069058, -8.331926, -8.592775, 
    -8.849787, -9.101289, -9.346193, -9.582806, -9.809433, -10.025, 
    -10.22765, -10.41628, -10.58911, -10.74498, -10.8822, -10.99958, 
    -11.09547, -11.16865, -11.2176, -11.24098, -11.2374, -11.20552, 
    -11.14322, -11.04533,
  -2.41805, -2.187396, -1.968357, -1.762495, -1.57158, -1.397341, -1.24114, 
    -1.104548, -0.9850552, -0.8796988, -0.7875578, -0.7079099, -0.6397972, 
    -0.5823244, -0.5347577, -0.4960718, -0.4655854, -0.4423258, -0.4253854, 
    -0.4139786, -0.4070423, -0.403998, -0.4036342, -0.4053232, -0.4078807, 
    -0.410816, -0.4128744, -0.413401, -0.4114012, -0.4060136, -0.3963395, 
    -0.3815025, -0.3606492, -0.3327836, -0.2971215, -0.2521892, -0.1948539, 
    -0.1255961, -0.04597371, 0.04263064, 0.1388994, 0.269271, 0.3736919, 
    0.481398, 0.5910373, 0.7011862, 0.8105174, 0.9176102, 1.021107, 1.119638, 
    1.211865, 1.29637, 1.371844, 1.436893, 1.490137, 1.530249, 1.555848, 
    1.565579, 1.558085, 1.53199, 1.485955, 1.418599, 1.328563, 1.21419, 
    1.075149, 0.9127448, 0.7285937, 0.5242327, 0.3012056, 0.06104272, 
    -0.1946564, -0.4642968, -0.7465249, -1.039611, -1.342048, -1.652306, 
    -1.968671, -2.289786, -2.614023, -2.953627, -3.281688, -3.608253, 
    -3.931206, -4.249404, -4.560718, -4.863747, -5.157135, -5.438715, 
    -5.707079, -5.960766, -6.197897, -6.434954, -6.681426, -6.93547, 
    -7.195501, -7.460286, -7.727681, -7.996448, -8.264899, -8.531522, 
    -8.794941, -9.053155, -9.30485, -9.548449, -9.78243, -10.00524, 
    -10.21536, -10.41128, -10.59147, -10.75444, -10.89869, -11.02273, 
    -11.12509, -11.20427, -11.25882, -11.28733, -11.28831, -11.26037, 
    -11.20141, -11.10647,
  -2.242202, -2.001608, -1.773588, -1.559549, -1.361547, -1.180915, 
    -1.019693, -0.8791995, -0.7569569, -0.6496454, -0.5565054, -0.4765493, 
    -0.4089068, -0.3524984, -0.3066611, -0.2703177, -0.242591, -0.2226851, 
    -0.2095629, -0.2022571, -0.2000291, -0.2016922, -0.206552, -0.2135671, 
    -0.2218365, -0.2304305, -0.238435, -0.2448645, -0.248873, -0.249482, 
    -0.2457606, -0.236718, -0.2215985, -0.1992917, -0.1689019, -0.1292621, 
    -0.07754655, -0.014443, 0.05855273, 0.1401676, 0.22896, 0.3499719, 
    0.4465804, 0.5462771, 0.6477897, 0.7497419, 0.8508129, 0.9496937, 
    1.045089, 1.135658, 1.220109, 1.297113, 1.365342, 1.42351, 1.470319, 
    1.504446, 1.524575, 1.529414, 1.517651, 1.487985, 1.439088, 1.369692, 
    1.278432, 1.163855, 1.025637, 0.8650883, 0.6838039, 0.4831582, 0.2646156, 
    0.02965678, -0.2203251, -0.4837198, -0.7590705, -1.044956, -1.339903, 
    -1.642435, -1.951098, -2.264504, -2.580889, -2.91222, -3.232983, 
    -3.552267, -3.868549, -4.180337, -4.486029, -4.784056, -5.072947, 
    -5.351043, -5.616588, -5.868442, -6.105101, -6.342894, -6.590785, 
    -6.84688, -7.109958, -7.378145, -7.649846, -7.923095, -8.196825, 
    -8.469109, -8.738339, -9.002707, -9.261024, -9.511233, -9.752197, 
    -9.98208, -10.19913, -10.40215, -10.58921, -10.75908, -10.90991, 
    -11.04043, -11.14885, -11.23386, -11.29378, -11.32719, -11.33257, 
    -11.30846, -11.25264, -11.16056,
  -2.073507, -1.823655, -1.587052, -1.365575, -1.160699, -0.974319, 
    -0.8083128, -0.6642965, -0.5394409, -0.4304462, -0.3362772, -0.2560499, 
    -0.1887571, -0.1335293, -0.08932111, -0.05521976, -0.03026853, 
    -0.0134808, -0.003981106, -0.0008059591, -0.002802242, -0.009246893, 
    -0.01896277, -0.03119042, -0.04484701, -0.05889413, -0.07251945, 
    -0.08471481, -0.09440188, -0.1006934, -0.1026617, -0.09927244, 
    -0.08959279, -0.07263356, -0.04742853, -0.01279871, 0.03345866, 
    0.09055176, 0.1571315, 0.2319643, 0.3136196, 0.4252865, 0.5142955, 
    0.6062321, 0.699847, 0.7938205, 0.8869392, 0.977881, 1.065416, 1.148271, 
    1.22519, 1.294897, 1.356158, 1.407703, 1.448269, 1.476616, 1.491485, 
    1.491618, 1.475773, 1.442668, 1.391082, 1.319724, 1.227386, 1.11263, 
    0.9753326, 0.8167417, 0.6382807, 0.4413112, 0.2272334, -0.002598682, 
    -0.2467088, -0.5038436, -0.7725201, -1.051372, -1.339005, -1.634049, 
    -1.934995, -2.240576, -2.549302, -2.872675, -3.185892, -3.498219, 
    -3.807642, -4.113016, -4.413094, -4.705902, -4.990472, -5.264824, 
    -5.527745, -5.777918, -6.013718, -6.25192, -6.501207, -6.759376, 
    -7.024955, -7.296309, -7.571885, -7.849621, -8.127967, -8.405324, 
    -8.680014, -8.950571, -9.214883, -9.471528, -9.718842, -9.955215, 
    -10.179, -10.38856, -10.58229, -10.75856, -10.91577, -11.05233, 
    -11.16664, -11.25712, -11.3222, -11.36032, -11.36993, -11.34947, 
    -11.29672, -11.20751,
  -1.913318, -1.654953, -1.410265, -1.181657, -0.9705276, -0.77874, 
    -0.6083624, -0.4608718, -0.3338219, -0.2232615, -0.1282698, -0.0478775, 
    0.01891554, 0.07314948, 0.115758, 0.147716, 0.1700694, 0.1837324, 
    0.1898129, 0.1892629, 0.1830769, 0.1722587, 0.1578016, 0.1407059, 
    0.1219897, 0.102678, 0.08376841, 0.0662511, 0.05106606, 0.03931861, 
    0.0319893, 0.03004272, 0.03446599, 0.04633252, 0.06659017, 0.09642759, 
    0.1374185, 0.1887736, 0.2491623, 0.317415, 0.3922226, 0.4946607, 
    0.5763826, 0.6608684, 0.7468906, 0.8332208, 0.918652, 1.001968, 1.081948, 
    1.15738, 1.227063, 1.289779, 1.344332, 1.38951, 1.424107, 1.44693, 
    1.456761, 1.452408, 1.432662, 1.396327, 1.342202, 1.269075, 1.175736, 
    1.060928, 0.9246041, 0.7679689, 0.5923483, 0.3990522, 0.1893708, 
    -0.03538532, -0.2738511, -0.5248079, -0.7869042, -1.058797, -1.339193, 
    -1.626829, -1.920247, -2.21826, -2.519456, -2.834591, -3.140667, 
    -3.445839, -3.748765, -4.048043, -4.342307, -4.630127, -4.910156, 
    -5.180762, -5.440966, -5.689105, -5.924213, -6.162874, -6.413094, 
    -6.672881, -6.940937, -7.215305, -7.494256, -7.775802, -8.05869, 
    -8.340957, -8.620627, -8.896502, -9.166609, -9.429027, -9.682504, 
    -9.925121, -10.15499, -10.37086, -10.57066, -10.75308, -10.91615, 
    -11.05851, -11.17827, -11.27392, -11.3439, -11.38646, -11.40008, 
    -11.38315, -11.33334, -11.24698,
  -1.762484, -1.496158, -1.244443, -1.009217, -0.7924461, -0.5958198, 
    -0.4213222, -0.2708318, -0.1416381, -0.02972479, 0.06596047, 0.1464675, 
    0.2128158, 0.2659793, 0.3069931, 0.3369131, 0.3567704, 0.3676464, 
    0.3704739, 0.3663536, 0.3563288, 0.3413397, 0.3225369, 0.3009104, 
    0.2774704, 0.2533187, 0.2294078, 0.2067948, 0.1865909, 0.1697175, 
    0.1573051, 0.1503542, 0.1498681, 0.1568672, 0.1724506, 0.1977132, 
    0.2337087, 0.2795883, 0.3341016, 0.396082, 0.4642587, 0.557651, 
    0.6324302, 0.7097943, 0.7885837, 0.8676184, 0.9457224, 1.021753, 
    1.094526, 1.162887, 1.225674, 1.281735, 1.329906, 1.369025, 1.39795, 
    1.415524, 1.420589, 1.411994, 1.388583, 1.349221, 1.292726, 1.217975, 
    1.123779, 1.009019, 0.8737241, 0.7190499, 0.5462773, 0.3565989, 
    0.1512382, -0.06851536, -0.3014823, -0.5464277, -0.8020693, -1.067167, 
    -1.340551, -1.620878, -1.906977, -2.197571, -2.491408, -2.79871, 
    -3.097506, -3.395931, -3.692193, -3.985238, -4.273971, -4.556642, 
    -4.8324, -5.099449, -5.356658, -5.602962, -5.837, -6.075718, -6.326895, 
    -6.588264, -6.858289, -7.13515, -7.4173, -7.702537, -7.989281, -8.275768, 
    -8.560265, -8.841213, -9.116404, -9.384331, -9.643256, -9.891437, 
    -10.12715, -10.34867, -10.55429, -10.74228, -10.91096, -11.05862, 
    -11.18357, -11.28414, -11.35865, -11.40543, -11.42283, -11.40923, 
    -11.36225, -11.27855,
  -1.622181, -1.349001, -1.090662, -0.8497044, -0.6277825, -0.4266214, 
    -0.2486159, -0.09535062, 0.03555498, 0.1486754, 0.2449375, 0.3254349, 
    0.3912393, 0.4433518, 0.4829643, 0.5110051, 0.5285813, 0.5367326, 
    0.5366404, 0.5292532, 0.5155731, 0.4968367, 0.474045, 0.4481636, 
    0.4203766, 0.39169, 0.3632659, 0.3359915, 0.3110783, 0.2895189, 
    0.2723915, 0.2607413, 0.2556708, 0.2581753, 0.2693677, 0.2902777, 
    0.3215806, 0.3622919, 0.4112375, 0.4672987, 0.5292605, 0.6138118, 
    0.6820285, 0.7526636, 0.8246075, 0.8967445, 0.9679397, 1.037066, 1.10304, 
    1.164713, 1.220992, 1.270759, 1.312904, 1.34632, 1.369909, 1.382547, 
    1.383143, 1.370584, 1.34377, 1.301587, 1.242935, 1.166708, 1.071814, 
    0.95719, 0.8229799, 0.6702754, 0.5003151, 0.3141807, 0.1130532, 
    -0.1018638, -0.3294347, -0.5685388, -0.8179168, -1.076447, -1.342981, 
    -1.616297, -1.895243, -2.17867, -2.465337, -2.7647, -3.056669, -3.34826, 
    -3.638245, -3.925419, -4.208519, -4.486342, -4.757606, -5.020875, 
    -5.275326, -5.519484, -5.752554, -5.991407, -6.243073, -6.505539, 
    -6.777382, -7.056621, -7.3414, -7.629613, -7.920026, -8.21055, -8.499093, 
    -8.784397, -9.064418, -9.337138, -9.60122, -9.854451, -10.09549, 
    -10.32237, -10.53313, -10.72639, -10.90007, -11.05261, -11.18238, 
    -11.28744, -11.36624, -11.41693, -11.43791, -11.42744, -11.38317, 
    -11.30218,
  -1.493529, -1.214131, -0.950271, -0.7041394, -0.4778229, -0.2729298, 
    -0.09178171, 0.06379668, 0.1962852, 0.3103121, 0.4070144, 0.487416, 
    0.5527595, 0.6039445, 0.6421411, 0.6683976, 0.6839298, 0.6896633, 
    0.6868121, 0.6763942, 0.659578, 0.6373709, 0.6109007, 0.5812836, 
    0.5495526, 0.5168421, 0.4842051, 0.4527498, 0.4235379, 0.3977018, 
    0.3762904, 0.3604084, 0.3510709, 0.3494515, 0.3565642, 0.3734774, 
    0.4004132, 0.4363156, 0.4800624, 0.5305821, 0.5866935, 0.662641, 
    0.7247118, 0.7890632, 0.8546193, 0.9202894, 0.9850273, 1.047725, 
    1.107322, 1.162744, 1.21295, 1.25684, 1.293379, 1.321487, 1.340099, 
    1.348166, 1.344613, 1.328392, 1.298454, 1.253695, 1.19311, 1.115608, 
    1.020129, 0.9057219, 0.772702, 0.6219754, 0.4547299, 0.272065, 
    0.07506508, -0.1352182, -0.3575353, -0.5909576, -0.8343459, -1.08655, 
    -1.346487, -1.613104, -1.885089, -2.161608, -2.441394, -2.733245, 
    -3.018354, -3.303572, -3.587238, -3.868458, -4.146305, -4.419112, 
    -4.68622, -4.945975, -5.197411, -5.439525, -5.67136, -5.909892, 
    -6.162054, -6.42553, -6.698714, -6.979684, -7.266866, -7.557943, 
    -7.851273, -8.145046, -8.437392, -8.726785, -9.010831, -9.288007, 
    -9.556479, -9.814439, -10.06006, -10.29156, -10.50714, -10.70501, 
    -10.88339, -11.04048, -11.17454, -11.28378, -11.36644, -11.42078, 
    -11.44505, -11.43754, -11.39583, -11.31736,
  -1.377663, -1.09312, -0.8244707, -0.5741311, -0.3439495, -0.1358087, 
    0.0478529, 0.2054345, 0.3390179, 0.4538418, 0.5507854, 0.6310844, 
    0.6958072, 0.7460712, 0.7829997, 0.8077019, 0.8212782, 0.8249264, 
    0.8196107, 0.8066087, 0.7869309, 0.7616431, 0.7319986, 0.6990228, 
    0.6638185, 0.6275386, 0.5912217, 0.5560391, 0.5230436, 0.4933917, 
    0.4681343, 0.448432, 0.4353025, 0.4299133, 0.4333352, 0.4465722, 
    0.469485, 0.5009502, 0.5399135, 0.5852763, 0.6360187, 0.7036433, 
    0.7600681, 0.8186197, 0.8782868, 0.9380102, 0.9967622, 1.053508, 
    1.107237, 1.156912, 1.201506, 1.24, 1.271361, 1.294581, 1.308641, 
    1.312518, 1.30519, 1.285641, 1.252862, 1.205833, 1.143523, 1.064947, 
    0.9690388, 0.8550135, 0.7231319, 0.5743575, 0.4098457, 0.2305573, 
    0.03751652, -0.1681917, -0.3855958, -0.6136633, -0.851235, -1.09737, 
    -1.35103, -1.611099, -1.876604, -2.146545, -2.419721, -2.704049, 
    -2.982809, -3.261643, -3.539447, -3.815155, -4.087651, -4.355825, 
    -4.618624, -4.874662, -5.123301, -5.363159, -5.593812, -5.832055, 
    -6.084269, -6.348255, -6.6226, -6.90518, -7.194089, -7.487271, -7.783316, 
    -8.080047, -8.375439, -8.668048, -8.95582, -9.236633, -9.509143, 
    -9.771008, -10.02085, -10.25662, -10.47629, -10.67839, -10.86079, 
    -11.02197, -11.15985, -11.27279, -11.35905, -11.41668, -11.44401, 
    -11.43923, -11.39995, -11.32398,
  -1.275606, -0.9867672, -0.7144339, -0.4605986, -0.227579, -0.01698965, 
    0.1688186, 0.3278471, 0.4623857, 0.5775791, 0.6746621, 0.7547071, 
    0.8188345, 0.8682928, 0.9040589, 0.9273749, 0.939313, 0.9410509, 
    0.9336755, 0.9183879, 0.8962441, 0.8684046, 0.8360364, 0.8001652, 
    0.761966, 0.7226083, 0.6831738, 0.6447501, 0.6085527, 0.5755984, 
    0.5470018, 0.5239261, 0.5074909, 0.4987764, 0.4988986, 0.5088475, 
    0.5281281, 0.5555962, 0.5901726, 0.6309192, 0.6767263, 0.7363725, 
    0.7876629, 0.8409592, 0.8952647, 0.9495679, 1.002907, 1.054257, 1.10265, 
    1.147095, 1.186607, 1.220194, 1.246889, 1.265697, 1.275642, 1.275749, 
    1.265038, 1.24253, 1.207247, 1.158207, 1.094449, 1.014964, 0.9188234, 
    0.8052212, 0.6745721, 0.5277801, 0.3658697, 0.1898073, 0.000561595, 
    -0.2008941, -0.4135702, -0.6364174, -0.8685566, -1.108968, -1.356663, 
    -1.610678, -1.869928, -2.133566, -2.40045, -2.677782, -2.950256, 
    -3.223226, -3.495193, -3.765378, -4.032955, -4.296459, -4.555238, 
    -4.80785, -5.053466, -5.291242, -5.520393, -5.758004, -6.010178, 
    -6.274543, -6.549455, -6.832996, -7.123456, -7.418476, -7.716425, 
    -8.015343, -8.313395, -8.608914, -8.899543, -9.183619, -9.459298, 
    -9.724669, -9.977904, -10.21713, -10.44047, -10.6461, -10.83215, 
    -10.99678, -11.13816, -11.25445, -11.34382, -11.40445, -11.43453, 
    -11.43227, -11.39525, -11.32162,
  -1.188391, -0.896665, -0.6214211, -0.365238, -0.1299529, 0.08249333, 
    0.2696577, 0.4297379, 0.5647179, 0.6801976, 0.7771306, 0.8568562, 
    0.920446, 0.9690542, 1.003812, 1.025882, 1.03647, 1.036618, 1.027563, 
    1.010388, 0.9862496, 0.9563164, 0.9216754, 0.8834659, 0.8428745, 
    0.8010035, 0.7589998, 0.7179505, 0.6790087, 0.6433158, 0.6119614, 
    0.5860762, 0.5668083, 0.5552326, 0.5524766, 0.5595595, 0.5756435, 
    0.5995371, 0.6302758, 0.6668497, 0.7082835, 0.7603375, 0.8070723, 
    0.8556805, 0.9052233, 0.9547169, 1.003211, 1.049768, 1.093417, 1.133205, 
    1.168204, 1.197445, 1.219996, 1.234903, 1.241229, 1.238026, 1.224358, 
    1.199271, 1.16184, 1.111113, 1.046167, 0.9660389, 0.8697996, 0.7567597, 
    0.6273663, 0.4825051, 0.3231225, 0.1501549, -0.03549211, -0.2328988, 
    -0.4411019, -0.6591415, -0.8861705, -1.121214, -1.363298, -1.611571, 
    -1.865007, -2.122759, -2.383811, -2.65418, -2.920934, -3.188128, -3.4548, 
    -3.719939, -3.982593, -4.241774, -4.496487, -4.745758, -4.988399, 
    -5.223782, -5.451523, -5.688468, -5.940162, -6.204422, -6.479734, 
    -6.764001, -7.055277, -7.351386, -7.650912, -7.951697, -8.251796, 
    -8.549106, -8.842166, -9.128599, -9.407008, -9.675276, -9.931238, 
    -10.17347, -10.3997, -10.6084, -10.79736, -10.96504, -11.10928, 
    -11.22838, -11.32054, -11.38379, -11.41635, -11.41636, -11.38146, 
    -11.31014,
  -1.117144, -0.8234386, -0.5468655, -0.2891016, -0.05247271, 0.1609043, 
    0.3489055, 0.5094867, 0.6446564, 0.7599638, 0.8566972, 0.935973, 
    0.9989552, 1.046833, 1.080761, 1.10185, 1.111289, 1.110233, 1.099824, 
    1.081227, 1.055574, 1.024021, 0.9877067, 0.9477574, 0.9053196, 0.8615558, 
    0.817573, 0.7744741, 0.7334797, 0.6956348, 0.6620693, 0.633978, 
    0.6124101, 0.5984961, 0.5933509, 0.5979856, 0.611333, 0.6321968, 
    0.6595755, 0.6925328, 0.7301563, 0.7750474, 0.8178428, 0.862403, 
    0.9078128, 0.9531348, 0.9974411, 1.039834, 1.079371, 1.115138, 1.146228, 
    1.171721, 1.1907, 1.20226, 1.205485, 1.199466, 1.183299, 1.156065, 
    1.116858, 1.064791, 0.9989249, 0.9183812, 0.8222277, 0.7098685, 
    0.5817676, 0.4387903, 0.2818408, 0.1117981, -0.07047418, -0.2640643, 
    -0.4681173, -0.6817122, -0.9039613, -1.134038, -1.370969, -1.61393, 
    -1.861983, -2.11428, -2.369904, -2.633875, -2.895085, -3.157087, 
    -3.418547, -3.678929, -3.93692, -4.191784, -4.44282, -4.688619, -4.92847, 
    -5.161658, -5.387673, -5.623555, -5.87468, -6.138689, -6.41379, 
    -6.698343, -6.989914, -7.286823, -7.587102, -7.888834, -8.190366, 
    -8.489256, -8.783839, -9.0722, -9.352438, -9.622615, -9.880849, 
    -10.12524, -10.35385, -10.56485, -10.7563, -10.92631, -11.07302, 
    -11.19454, -11.28899, -11.3545, -11.3892, -11.39125, -11.35829, -11.28911,
  -1.062916, -0.7687169, -0.4915355, -0.2332576, 0.003558595, 0.2171962, 
    0.4052164, 0.5658283, 0.7006416, 0.8156334, 0.9118426, 0.9906188, 
    1.052976, 1.100198, 1.133381, 1.153723, 1.162346, 1.160439, 1.149129, 
    1.129581, 1.102908, 1.07033, 1.032914, 0.9918209, 0.9481927, 0.9031972, 
    0.8579047, 0.8134676, 0.7710255, 0.7316787, 0.6965724, 0.6668398, 
    0.6435469, 0.6278411, 0.6208205, 0.6234483, 0.6345561, 0.652862, 
    0.6774369, 0.7073707, 0.7417394, 0.7795295, 0.8188798, 0.8598969, 
    0.9016707, 0.9433237, 0.9839634, 1.022674, 1.058592, 1.090825, 1.118478, 
    1.140678, 1.156541, 1.165177, 1.165723, 1.157281, 1.138986, 1.109952, 
    1.069309, 1.016174, 0.9496747, 0.8689314, 0.7730869, 0.661545, 0.5348558, 
    0.3938044, 0.2392984, 0.07212278, -0.1068283, -0.2967308, -0.4967813, 
    -0.7060671, -0.9237738, -1.149076, -1.381112, -1.618983, -1.861951, 
    -2.109028, -2.359451, -2.616715, -2.872962, -3.129916, -3.386691, 
    -3.642418, -3.896219, -4.147187, -4.394439, -4.637084, -4.874205, 
    -5.104758, -5.329145, -5.563982, -5.814057, -6.077439, -6.351938, 
    -6.636075, -6.927671, -7.224749, -7.525192, -7.827509, -8.129541, 
    -8.429061, -8.724698, -9.014261, -9.295557, -9.567168, -9.826734, 
    -10.07275, -10.3029, -10.51567, -10.7088, -10.8807, -11.02919, -11.15263, 
    -11.24891, -11.31626, -11.35282, -11.35664, -11.32546, -11.25829,
  -1.024859, -0.7310867, -0.4543291, -0.1967219, 0.03964756, 0.2526902, 
    0.4403039, 0.6004024, 0.7346898, 0.8490463, 0.9447416, 1.022945, 
    1.084806, 1.131506, 1.164196, 1.184033, 1.192179, 1.189769, 1.177961, 
    1.157898, 1.130729, 1.097558, 1.059569, 1.01787, 0.9735602, 0.9278343, 
    0.88178, 0.8365187, 0.7931261, 0.7527967, 0.716571, 0.6856217, 0.661019, 
    0.6438565, 0.6352628, 0.6361725, 0.6452824, 0.6612902, 0.6833244, 
    0.7104595, 0.7418526, 0.7727737, 0.8088851, 0.8465536, 0.8849151, 
    0.9230918, 0.9602481, 0.995494, 1.027984, 1.056872, 1.081298, 1.100404, 
    1.113343, 1.119264, 1.117317, 1.106651, 1.086432, 1.055796, 1.013922, 
    0.9599109, 0.8929778, 0.8122509, 0.7168847, 0.6063543, 0.4812703, 
    0.3423522, 0.1904022, 0.026284, -0.1492279, -0.3353375, -0.5312636, 
    -0.7360535, -0.9491099, -1.169538, -1.396485, -1.629225, -1.866908, 
    -2.108607, -2.353755, -2.604278, -2.855258, -3.107275, -3.35907, 
    -3.610215, -3.859461, -4.106169, -4.3497, -4.588783, -4.822974, -5.051, 
    -5.273282, -5.50669, -5.755317, -6.017397, -6.290968, -6.574359, 
    -6.865148, -7.161602, -7.461772, -7.764001, -8.065836, -8.365596, 
    -8.66134, -8.951159, -9.233127, -9.505287, -9.765771, -10.01281, 
    -10.24406, -10.45786, -10.65229, -10.82531, -10.97529, -11.10016, 
    -11.19802, -11.26701, -11.30517, -11.31065, -11.28115, -11.21612,
  -0.9975, -0.7052905, -0.4302652, -0.1742835, 0.06077179, 0.2724309, 
    0.458962, 0.6180015, 0.7513381, 0.8647324, 0.9596457, 1.037089, 1.098347, 
    1.144511, 1.176709, 1.196147, 1.203933, 1.201226, 1.18915, 1.168842, 
    1.141457, 1.108078, 1.069849, 1.027891, 0.9833583, 0.937291, 0.8908358, 
    0.8451003, 0.8011889, 0.7602032, 0.7232699, 0.6914221, 0.6657853, 
    0.6474484, 0.6374997, 0.636869, 0.6441643, 0.6580678, 0.677714, 
    0.7022467, 0.7308192, 0.7552534, 0.788295, 0.8227929, 0.8578915, 
    0.8927767, 0.9266112, 0.9585545, 0.9877988, 1.013509, 1.034867, 1.051055, 
    1.061242, 1.064614, 1.060352, 1.047652, 1.02567, 0.9936175, 0.9506639, 
    0.8960093, 0.8288024, 0.7482942, 0.6535937, 0.5443161, 0.4209546, 
